id,producent_id,druh_odpadu_id,t_rok_min,t_rok_stred,t_rok_max,metoda,uroven_dokazu
1,2,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
2,3,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
3,4,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
4,5,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
5,6,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
6,7,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
7,8,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
8,9,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
9,10,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
10,11,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
11,12,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
12,13,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
13,14,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
14,15,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
15,16,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
16,17,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
17,18,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
18,19,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
19,20,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
20,21,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
21,22,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
22,92,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
23,102,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
24,103,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
25,119,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
26,123,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
27,125,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
28,129,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
29,130,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
30,131,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
31,153,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
32,165,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
33,172,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
34,173,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
35,174,77,1.278,1.562,2.272,kapacita × podiel stravníkov × jedál za deň × koeficient × dní v roku,B
